---------------------------------
| rollout/           |          |
|    approx_kl            | 0.005559185 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.994       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0543     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1           |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 90          |
|    time_elapsed         | 315         |
|    total_timesteps      | 3272256     |
| train/                  |             |
|    approx_kl            | 0.006508153 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.054      |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 1           |
|    value_loss           | 0.00633     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 3506        |
|    iterations           | 91          |
|    time_elapsed         | 318         |
|    total_timesteps      | 3284544     |
| train/                  |             |
|    approx_kl            | 0.005801017 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.986       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.051      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 1           |
|    value_loss           | 0.00578     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -736         |
| time/                   |              |
|    fps                  | 3505         |
|    iterations           | 92           |
|    time_elapsed         | 322          |
|    total_timesteps      | 3296832      |
| train/                  |              |
|    approx_kl            | 0.0061798976 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.975        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0583      |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 1            |
|    value_loss           | 0.0068       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
