Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0592     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.19        |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -404        |
| time/                   |             |
|    fps                  | 3458        |
|    iterations           | 68          |
|    time_elapsed         | 241         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.008160616 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0614     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.19        |
|    value_loss           | 0.0418      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 69           |
|    time_elapsed         | 245          |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 0.0077709253 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.35        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0663      |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.19         |
|    value_loss           | 0.021        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -405        |
| time/                   |             |
|    fps                  | 3457        |
|    iterations           | 70          |
|    time_elapsed         | 248         |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.009247777 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0712     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.19        |
|    value_loss           | 0.0351      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -425         |
| time/                   |              |
|    fps                  | 3457         |
|    iterations           | 71           |
|    time_elapsed         | 252          |
|    total_timesteps      | 2985984      |
| train/                  |              |
|    approx_kl            | 0.0065810797 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.35        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0707      |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00853     |
